name,week,year,pass_yards,pass_tds,rush_attempts,rush_yards,rush_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,interceptions,fantasy_points,game_played,rostered_percent
Josh Allen (BUF),1,2025,394,2,14,30,2,0,0,0,0,0,0,38.8,1,99.70%
Daniel Jones (IND),1,2025,272,1,7,26,2,0,0,0,0,0,0,29.5,1,58.50%
Justin Fields (NYJ),1,2025,218,1,12,48,2,0,0,0,0,0,0,29.5,1,87.90%
Lamar Jackson (BAL),1,2025,209,2,6,70,1,0,0,0,0,0,0,29.4,1,99.80%
Justin Herbert (LAC),1,2025,318,3,7,32,0,0,0,0,0,0,0,27.9,1,93.30%
Patrick Mahomes II (KC),1,2025,258,1,6,57,1,0,0,0,0,0,0,26,1,98.90%
Aaron Rodgers (PIT),1,2025,244,4,1,-1,0,0,0,0,0,0,0,25.7,1,19.20%
Jalen Hurts (PHI),1,2025,152,0,14,62,2,0,0,0,0,0,0,24.3,1,99.70%
Caleb Williams (CHI),1,2025,210,1,6,58,1,0,0,0,0,0,0,24.2,1,79.00%
Michael Penix Jr. (ATL),1,2025,298,1,6,21,1,0,0,0,0,0,0,24,1,21.60%
J.J. McCarthy (MIN),1,2025,143,2,2,25,1,0,0,0,0,0,1,23.2,1,31.40%
Baker Mayfield (TB),1,2025,167,3,5,39,0,0,0,0,0,0,0,22.6,1,96.60%
Jayden Daniels (WAS),1,2025,233,1,11,68,0,0,0,0,0,0,0,20.1,1,98.90%
Brock Purdy (SF),1,2025,277,2,5,17,0,0,0,0,0,0,2,18.8,1,78.70%
Geno Smith (LV),1,2025,362,1,2,10,0,0,0,0,0,0,1,18.5,1,29.00%
Kyler Murray (ARI),1,2025,163,2,7,38,0,0,0,0,0,0,0,18.3,1,90.50%
Drake Maye (NE),1,2025,287,1,4,11,0,0,0,0,0,0,1,16.3,1,87.00%
Jordan Love (GB),1,2025,188,2,3,4,0,0,0,0,0,0,0,15.9,1,77.30%
Joe Flacco (CIN),1,2025,290,1,2,6,0,0,0,0,0,0,2,14.2,1,2.70%
Matthew Stafford (LAR),1,2025,245,1,4,-2,0,0,0,0,0,0,0,13.6,1,58.30%
Jared Goff (DET),1,2025,225,1,1,-1,0,0,0,0,0,0,1,11.9,1,87.50%
Spencer Rattler (NO),1,2025,214,0,4,29,0,0,0,0,0,0,0,11.5,1,6.30%
Trevor Lawrence (JAC),1,2025,178,1,4,12,0,0,0,0,0,0,1,11.3,1,32.90%
Russell Wilson (NYG),1,2025,168,0,8,44,0,0,0,0,0,0,0,11.1,1,4.40%
Bryce Young (CAR),1,2025,154,1,5,40,0,0,0,0,0,1,2,10.2,1,23.60%
C.J. Stroud (HOU),1,2025,188,0,5,32,0,0,0,0,0,0,1,9.7,1,65.60%
Bo Nix (DEN),1,2025,176,1,8,18,0,0,0,0,0,1,2,8.8,1,89.20%
Joe Burrow (CIN),1,2025,113,1,2,3,0,0,0,0,0,0,0,8.8,1,77.30%
Dak Prescott (DAL),1,2025,188,0,1,3,0,0,0,0,0,0,0,7.8,1,86.90%
Tua Tagovailoa (MIA),1,2025,114,1,1,7,0,0,0,0,0,1,2,7.3,1,27.50%
Sam Darnold (SEA),1,2025,150,0,2,14,0,0,0,0,0,1,0,5.4,1,23.00%
Cam Ward (TEN),1,2025,112,0,0,0,0,0,0,0,0,1,0,2.5,1,14.90%
Zach Wilson (MIA),1,2025,32,0,1,3,0,0,0,0,0,0,0,1.6,1,0.60%
Jalen Milroe (SEA),1,2025,0,0,1,1,0,0,0,0,0,0,0,0.1,1,1.40%
Kenny Pickett (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Davis Mills (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Emory Jones (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Adrian Martinez (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sam Howell (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Kyle McCord (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tyler Shough (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50%
DJ Uiagalelei (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Will Levis (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Malik Cunningham (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Mac Jones (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80%
Feleipe Franks (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Trey Lance (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Sam Ehlinger (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sean Clifford (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80%
Dillon Gabriel (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,5.60%
Kedon Slovis (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jaxson Dart (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,46.30%
Carter Bradley (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tommy DeVito (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Joe Milton III (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Shedeur Sanders (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60%
Will Howard (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Kurtis Rourke (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Max Brosmer (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Garrett Greene (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Connor Bazelak (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Hunter Dekkers (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Brady Cook (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Cam Miller (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Skylar Thompson (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80%
Aidan O'Connell (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90%
Hendon Hooker (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Sam Hartman (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Anthony Richardson Sr. (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,6.10%
Graham Mertz (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Malik Willis (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Quinn Ewers (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Stetson Bennett IV (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Bailey Zappe (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Clayton Tune (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tyson Bagent (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Riley Leonard (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Chris Oladokun (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jake Haener (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Tanner McKee (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90%
Tyrod Taylor (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Ben Chappell (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Adam Froman (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Andy Dalton (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Kirk Cousins (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20%
Hunter Cantwell (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Teddy Bridgewater (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
Case Keenum (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Erik Ainge (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jimmy Garoppolo (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90%
Josh Johnson (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Brett Smith (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kyle Allen (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Nick Mullens (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80%
Mason Rudolph (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Logan Woodside (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Shane Buechele (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tyler Huntley (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Easton Stick (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Drew Lock (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,3.60%
Will Grier (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jake Browning (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90%
Gardner Minshew II (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Jarrett Stidham (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Cooper Rush (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50%
C.J. Beathard (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Marcus Mariota (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,4.00%
Jameis Winston (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
Trevor Siemian (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Mitchell Trubisky (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Deshaun Watson (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Joshua Dobbs (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Carson Wentz (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,6.20%
Jeff Driskel (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jacoby Brissett (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Brandon Allen (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Derrick Henry (BAL),1,2025,0,0,18,169,2,1,1,13,0,1,0,28.7,1,99.80%
Bijan Robinson (ATL),1,2025,0,0,12,24,0,7,6,100,1,0,0,21.4,1,99.80%
Javonte Williams (DAL),1,2025,0,0,15,54,2,3,2,10,0,0,0,19.4,1,94.90%
Christian McCaffrey (SF),1,2025,0,0,22,69,0,10,9,73,0,0,0,18.7,1,99.80%
James Cook III (BUF),1,2025,0,0,13,44,1,5,5,58,0,0,0,18.7,1,99.40%
Travis Etienne Jr. (JAC),1,2025,0,0,16,143,0,3,3,13,0,0,0,17.1,1,92.20%
Saquon Barkley (PHI),1,2025,0,0,18,60,1,5,4,24,0,0,0,16.4,1,99.80%
Chuba Hubbard (CAR),1,2025,0,0,16,57,0,5,3,32,1,0,0,16.4,1,95.90%
Breece Hall (NYJ),1,2025,0,0,19,107,0,4,2,38,0,0,0,15.5,1,97.60%
De'Von Achane (MIA),1,2025,0,0,7,55,0,4,3,20,1,0,0,15,1,99.70%
Aaron Jones Sr. (MIN),1,2025,0,0,8,23,0,3,3,44,1,0,0,14.2,1,82.50%
Jacory Croskey-Merritt (WAS),1,2025,0,0,10,82,1,1,0,0,0,0,0,14.2,1,74.30%
J.K. Dobbins (DEN),1,2025,0,0,16,63,1,2,2,5,0,0,0,13.8,1,88.20%
Josh Jacobs (GB),1,2025,0,0,19,66,1,1,1,4,0,0,0,13.5,1,99.70%
Kyren Williams (LAR),1,2025,0,0,18,66,1,2,1,3,0,0,0,13.4,1,99.30%
Dylan Sampson (CLE),1,2025,0,0,12,29,0,8,8,64,0,0,0,13.3,1,21.40%
Jaylen Warren (PIT),1,2025,0,0,11,37,0,2,2,22,1,0,0,12.9,1,88.00%
Alvin Kamara (NO),1,2025,0,0,11,45,1,2,2,12,0,0,0,12.7,1,98.40%
Bucky Irving (TB),1,2025,0,0,14,37,0,4,4,8,1,0,0,12.5,1,99.10%
James Conner (ARI),1,2025,0,0,12,39,0,4,4,5,1,0,0,12.4,1,55.70%
Chase Brown (CIN),1,2025,0,0,21,43,1,3,2,8,0,0,0,12.1,1,97.70%
Jonathan Taylor (IND),1,2025,0,0,18,71,0,3,3,27,0,0,0,11.3,1,99.60%
Ashton Jeanty (LV),1,2025,0,0,19,38,1,2,2,2,0,0,0,11,1,99.50%
Zach Charbonnet (SEA),1,2025,0,0,12,47,1,0,0,0,0,0,0,10.7,1,76.50%
Jahmyr Gibbs (DET),1,2025,0,0,9,19,0,10,10,31,0,0,0,10,1,99.80%
TreVeyon Henderson (NE),1,2025,0,0,5,27,0,6,6,24,0,0,0,8.1,1,90.20%
D'Andre Swift (CHI),1,2025,0,0,17,53,0,5,3,12,0,0,0,8,1,92.50%
Trey Benson (ARI),1,2025,0,0,8,69,0,1,1,6,0,0,0,8,1,63.20%
Jordan Mason (MIN),1,2025,0,0,15,68,0,1,1,7,0,0,0,8,1,87.00%
Tony Pollard (TEN),1,2025,0,0,18,60,0,1,1,29,0,1,0,7.4,1,91.70%
RJ Harvey (DEN),1,2025,0,0,6,70,0,1,1,-1,0,0,0,7.4,1,81.30%
Austin Ekeler (WAS),1,2025,0,0,6,26,0,3,3,31,0,0,0,7.2,1,38.10%
Omarion Hampton (LAC),1,2025,0,0,15,48,0,2,2,13,0,0,0,7.1,1,98.70%
Braelon Allen (NYJ),1,2025,0,0,6,9,1,0,0,0,0,0,0,6.9,1,21.10%
David Montgomery (DET),1,2025,0,0,11,25,0,4,4,18,0,0,0,6.3,1,95.30%
Raheim Sanders (CLE),1,2025,0,0,3,3,1,0,0,0,0,0,0,6.3,1,0.60%
Nick Chubb (HOU),1,2025,0,0,13,60,0,1,0,0,0,0,0,6,1,69.60%
Tyrone Tracy Jr. (NYG),1,2025,0,0,10,24,0,5,2,11,0,0,0,4.5,1,55.50%
Kyle Juszczyk (SF),1,2025,0,0,0,0,0,2,2,32,0,0,0,4.2,1,0.90%
Brian Robinson Jr. (SF),1,2025,0,0,9,33,0,2,1,4,0,0,0,4.2,1,53.60%
DJ Giddens (IND),1,2025,0,0,12,41,0,0,0,0,0,0,0,4.1,1,3.60%
Kenneth Walker III (SEA),1,2025,0,0,10,20,0,3,3,4,0,0,0,3.9,1,97.30%
Kenneth Gainwell (PIT),1,2025,0,0,7,19,0,4,3,4,0,0,0,3.8,1,47.20%
Isiah Pacheco (KC),1,2025,0,0,5,25,0,3,2,3,0,0,0,3.8,1,86.50%
Rhamondre Stevenson (NE),1,2025,0,0,7,15,0,3,2,12,0,0,0,3.7,1,72.60%
Kareem Hunt (KC),1,2025,0,0,5,16,0,3,2,10,0,0,0,3.6,1,32.10%
Miles Sanders (DAL),1,2025,0,0,4,53,0,1,1,-3,0,1,0,3.5,1,5.40%
Will Shipley (PHI),1,2025,0,0,3,26,0,0,0,0,0,0,0,2.6,1,5.60%
Rico Dowdle (CAR),1,2025,0,0,3,12,0,3,2,4,0,0,0,2.6,1,48.60%
Tyler Badie (DEN),1,2025,0,0,0,0,0,6,2,16,0,0,0,2.6,1,0.70%
Jeremy McNichols (WAS),1,2025,0,0,4,25,0,0,0,0,0,0,0,2.5,1,2.50%
Ty Johnson (BUF),1,2025,0,0,2,24,0,2,0,0,0,0,0,2.4,1,1.10%
Tyler Allgeier (ATL),1,2025,0,0,10,24,0,0,0,0,0,0,0,2.4,1,33.40%
Kendre Miller (NO),1,2025,0,0,5,24,0,0,0,0,0,0,0,2.4,1,19.90%
Blake Corum (LAR),1,2025,0,0,1,2,0,1,1,14,0,0,0,2.1,1,18.90%
Rachaad White (TB),1,2025,0,0,2,14,0,1,1,2,0,0,0,2.1,1,69.10%
Cam Skattebo (NYG),1,2025,0,0,2,-3,0,2,2,12,0,0,0,1.9,1,95.00%
Isaiah Davis (NYJ),1,2025,0,0,2,18,0,0,0,0,0,0,0,1.8,1,7.30%
Samaje Perine (CIN),1,2025,0,0,0,0,0,2,2,6,0,0,0,1.6,1,1.20%
LeQuint Allen Jr. (JAC),1,2025,0,0,1,7,0,1,1,4,0,0,0,1.6,1,0.60%
Dare Ogunbowale (HOU),1,2025,0,0,2,9,0,2,2,17,0,1,0,1.6,1,0.60%
Kyle Monangai (CHI),1,2025,0,0,0,0,0,1,1,11,0,0,0,1.6,1,6.20%
Najee Harris (LAC),1,2025,0,0,1,5,0,1,1,5,0,0,0,1.5,1,12.50%
Tank Bigsby (PHI),1,2025,0,0,5,12,0,0,0,0,0,0,0,1.2,1,37.40%
Bhayshul Tuten (JAC),1,2025,0,0,3,11,0,0,0,0,0,0,0,1.1,1,44.80%
Jerome Ford (CLE),1,2025,0,0,6,8,0,1,1,-3,0,0,0,1,1,28.50%
A.J. Dillon (PHI),1,2025,0,0,3,10,0,0,0,0,0,0,0,1,1,1.40%
Devin Singletary (NYG),1,2025,0,0,3,9,0,0,0,0,0,0,0,0.9,1,3.40%
Devin Neal (NO),1,2025,0,0,2,9,0,0,0,0,0,0,0,0.9,1,2.00%
Adam Prentice (DEN),1,2025,0,0,0,0,0,1,1,4,0,0,0,0.9,1,0.00%
Ollie Gordon II (MIA),1,2025,0,0,2,4,0,1,1,-1,0,0,0,0.8,1,26.30%
Zamir White (LV),1,2025,0,0,3,8,0,0,0,0,0,0,0,0.8,1,1.00%
Chris Brooks (GB),1,2025,0,0,1,1,0,1,1,2,0,0,0,0.8,1,0.80%
Ray Davis (BUF),1,2025,0,0,1,2,0,1,1,-1,0,0,0,0.6,1,14.20%
Alec Ingold (MIA),1,2025,0,0,0,0,0,2,1,1,0,0,0,0.6,1,0.60%
Rasheen Ali (BAL),1,2025,0,0,1,5,0,0,0,0,0,0,0,0.5,1,0.60%
Dameon Pierce (HOU),1,2025,0,0,3,5,0,1,0,0,0,0,0,0.5,1,3.10%
Emanuel Wilson (GB),1,2025,0,0,1,4,0,0,0,0,0,0,0,0.4,1,1.70%
Trevor Etienne (CAR),1,2025,0,0,1,4,0,0,0,0,0,0,0,0.4,1,4.50%
Woody Marks (HOU),1,2025,0,0,3,3,0,0,0,0,0,0,0,0.3,1,78.20%
Antonio Gibson (NE),1,2025,0,0,1,3,0,1,0,0,0,0,0,0.3,1,1.40%
Julius Chestnut (TEN),1,2025,0,0,2,2,0,0,0,0,0,0,0,0.2,1,1.20%
Sean Tucker (TB),1,2025,0,0,1,2,0,0,0,0,0,0,0,0.2,1,9.20%
Javian Hawkins (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Keilan Robinson (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Elijah Mitchell (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90%
Khalil Herbert (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
