name,week,year,pass_yards,pass_tds,rush_attempts,rush_yards,rush_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,interceptions,fantasy_points,game_played,rostered_percent
Michael Carter (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,46.30%
JaMycal Hasty (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Jermar Jefferson (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Reggie Gilliam (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Patrick Taylor Jr. (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30%
Craig Reynolds (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Cam Akers (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
D'Ernest Johnson (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Clyde Edwards-Helaire (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
DeeJay Dallas (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Salvon Ahmed (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ty Chandler (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.90%
Trey Sermon (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Raheem Blackshear (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
Chris Rodriguez Jr. (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,14.50%
Jaylen Wright (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,4.20%
Frank Gore Jr. (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Hunter Luepke (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Kimani Vidal (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Jack Westover (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Isaac Guerendo (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,5.00%
Blake Watson (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Carson Steele (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Jonathon Brooks (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Jawhar Jordan (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sione Vaki (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Tahj Brooks (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.60%
Dylan Laube (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Dante Miller (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Lew Nichols III (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70%
Quinshon Judkins (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,90.80%
Scott Matlock (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,5.60%
Jaleel McLaughlin (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Owen Wright (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jordan Mims (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Deneric Prince (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Zavier Scott (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10%
Brady Russell (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Ben VanSumeren (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
Jacob Saylors (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Emari Demercado (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,59.30%
Carlos Washington Jr. (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Lan Larison (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Robbie Ouzts (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Josh Williams (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ahmani Marshall (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Lucas Scott (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Max Hurleman (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Deion Hankins (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jacardia Wright (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Brock Lampe (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kye Robichaux (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Anthony Tyus III (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Amar Johnson (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Nathan Carter (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
British Brooks (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Terrell Jennings (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Chris Collier (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Colson Yankoff (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.10%
Kalel Mullings (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Jordan James (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Brashard Smith (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,12.70%
Ja'Quinden Jackson (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Kene Nwangwu (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Sincere McCormick (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Avery Williams (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Keaontay Ingram (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Gary Brightwell (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Corey Kiner (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Deuce Vaughn (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tyler Goodson (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Kendall Milton (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jashaun Corbin (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Phil Mafah (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
George Holani (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10%
MarShawn Lloyd (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40%
Ulysses Bentley IV (IND),1,2025,0,0,1,0,0,0,0,0,0,0,0,0,1,0.00%
Eric Gray (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Donovan Edwards (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Audric Estime (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20%
Zonovan Knight (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
Brittain Brown (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20%
Keaton Mitchell (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,4.60%
Kenny McIntosh (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tyjae Spears (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,37.50%
Roschon Johnson (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90%
Malik Davis (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Pierre Strong Jr. (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Ronnie Rivers (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Hassan Haskins (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.10%
Jaydon Blue (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,17.90%
Jarquez Hunter (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
Velus Jones Jr. (FA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Jakob Johnson (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Shane Bannon (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jay Finley (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Willie Carter (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kenny Irons (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Chad Simpson (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Anthony Alridge (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Dantrell Savage (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Xavier Omon (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Garrett Mills (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Madison Hedgecock (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Samkon Gado (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tim Flanders (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Patrick Ricard (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
Nyheim Hines (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Myles Gaskin (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Joe Mixon (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,67.10%
Taquan Mizzell (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Andrew Beck (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Alexander Mattison (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Mike Weber (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Travis Homer (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Chase Edmonds (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jeff Wilson Jr. (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00%
C.J. Ham (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Brennan Clay (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ameer Abdullah (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Raheem Mostert (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40%
Michael Burton (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kaleb Johnson (PIT),1,2025,0,0,1,-2,0,0,0,0,0,0,0,-0.2,1,32.50%
Justice Hill (BAL),1,2025,0,0,2,-14,0,2,1,3,0,0,0,-0.6,1,21.00%
Zay Flowers (BAL),1,2025,0,0,2,8,0,9,7,143,1,0,0,24.6,1,96.90%
Quentin Johnston (LAC),1,2025,0,0,0,0,0,7,5,79,2,0,0,22.4,1,66.90%
Emeka Egbuka (TB),1,2025,0,0,1,9,0,6,4,67,2,0,0,21.6,1,96.40%
Keon Coleman (BUF),1,2025,0,0,0,0,0,11,8,112,1,0,0,21.2,1,74.30%
Deebo Samuel Sr. (WAS),1,2025,0,0,1,19,1,10,7,77,0,0,0,19.1,1,91.90%
Garrett Wilson (NYJ),1,2025,0,0,0,0,0,9,7,95,1,0,0,19,1,98.70%
Puka Nacua (LAR),1,2025,0,0,1,1,0,11,10,130,0,0,0,18.1,1,99.80%
Michael Pittman Jr. (IND),1,2025,0,0,0,0,0,8,6,80,1,0,0,17,1,84.00%
Keenan Allen (LAC),1,2025,0,0,0,0,0,10,7,68,1,0,0,16.3,1,88.40%
Marvin Harrison Jr. (ARI),1,2025,0,0,0,0,0,6,5,71,1,0,0,15.6,1,97.20%
Courtland Sutton (DEN),1,2025,0,0,0,0,0,9,6,61,1,0,0,15.1,1,95.00%
Calvin Austin III (PIT),1,2025,0,0,0,0,0,6,4,70,1,0,0,15,1,9.50%
Marquise Brown (KC),1,2025,0,0,0,0,0,16,10,99,0,0,0,14.9,1,43.00%
Jaxon Smith-Njigba (SEA),1,2025,0,0,0,0,0,13,9,124,0,1,0,14.9,1,99.40%
CeeDee Lamb (DAL),1,2025,0,0,0,0,0,13,7,110,0,0,0,14.5,1,99.80%
Cedric Tillman (CLE),1,2025,0,0,0,0,0,8,5,52,1,0,0,13.7,1,21.20%
Jakobi Meyers (LV),1,2025,0,0,0,0,0,10,8,97,0,0,0,13.7,1,90.70%
Kayshon Boutte (NE),1,2025,0,0,0,0,0,8,6,103,0,0,0,13.3,1,7.40%
Justin Jefferson (MIN),1,2025,0,0,1,4,0,7,4,44,1,0,0,12.8,1,99.80%
Ricky Pearsall (SF),1,2025,0,0,0,0,0,7,4,108,0,0,0,12.8,1,86.60%
Rome Odunze (CHI),1,2025,0,0,0,0,0,9,6,37,1,0,0,12.7,1,95.00%
Tre Tucker (LV),1,2025,0,0,0,0,0,3,2,54,1,0,0,12.4,1,54.60%
Jayden Reed (GB),1,2025,0,0,0,0,0,5,3,45,1,0,0,12,1,42.80%
DeAndre Hopkins (BAL),1,2025,0,0,0,0,0,2,2,35,1,0,0,10.5,1,9.70%
Ladd McConkey (LAC),1,2025,0,0,0,0,0,9,6,74,0,0,0,10.4,1,97.00%
DK Metcalf (PIT),1,2025,0,0,0,0,0,7,4,83,0,0,0,10.3,1,97.30%
Malik Nabers (NYG),1,2025,0,0,0,0,0,12,5,71,0,0,0,9.6,1,47.60%
Drake London (ATL),1,2025,0,0,0,0,0,15,8,55,0,0,0,9.5,1,99.20%
Khalil Shakir (BUF),1,2025,0,0,0,0,0,9,6,64,0,0,0,9.4,1,80.90%
Tetairoa McMillan (CAR),1,2025,0,0,0,0,0,9,5,68,0,0,0,9.3,1,94.60%
Jerry Jeudy (CLE),1,2025,0,0,0,0,0,8,5,66,0,0,0,9.1,1,86.20%
Chris Olave (NO),1,2025,0,0,0,0,0,13,7,54,0,0,0,8.9,1,90.30%
Stefon Diggs (NE),1,2025,0,0,0,0,0,7,6,57,0,0,0,8.7,1,85.30%
Ben Skowronek (PIT),1,2025,0,0,0,0,0,1,1,22,1,0,0,8.7,1,0.10%
Joshua Palmer (BUF),1,2025,0,0,0,0,0,9,5,61,0,0,0,8.6,1,13.40%
Brian Thomas Jr. (JAC),1,2025,0,0,1,9,1,7,1,11,0,0,0,8.5,1,98.10%
Wan'Dale Robinson (NYG),1,2025,0,0,0,0,0,8,6,55,0,0,0,8.5,1,51.90%
JuJu Smith-Schuster (KC),1,2025,0,0,0,0,0,5,5,55,0,0,0,8,1,7.30%
Isaac TeSlaa (DET),1,2025,0,0,0,0,0,1,1,13,1,0,0,7.8,1,5.60%
Romeo Doubs (GB),1,2025,0,0,0,0,0,4,2,68,0,0,0,7.8,1,38.20%
Mike Evans (TB),1,2025,0,0,0,0,0,8,5,51,0,0,0,7.6,1,95.70%
Jahan Dotson (PHI),1,2025,0,0,0,0,0,3,3,59,0,0,0,7.4,1,1.20%
Dyami Brown (JAC),1,2025,0,0,2,6,0,4,3,52,0,0,0,7.3,1,4.70%
DeMario Douglas (NE),1,2025,0,0,1,4,0,7,2,-2,1,0,0,7.2,1,13.00%
DJ Moore (CHI),1,2025,0,0,3,8,0,5,3,68,0,1,0,7.1,1,89.40%
Davante Adams (LAR),1,2025,0,0,0,0,0,8,4,51,0,0,0,7.1,1,98.50%
Ray-Ray McCloud III (ATL),1,2025,0,0,0,0,0,5,3,51,0,0,0,6.6,1,1.50%
Amon-Ra St. Brown (DET),1,2025,0,0,0,0,0,6,4,45,0,0,0,6.5,1,99.70%
Troy Franklin (DEN),1,2025,0,0,0,0,0,6,4,44,0,0,0,6.4,1,40.10%
Rashid Shaheed (NO),1,2025,0,0,0,0,0,9,6,33,0,0,0,6.3,1,67.80%
Travis Hunter (JAC),1,2025,0,0,0,0,0,8,6,33,0,0,0,6.3,1,87.60%
Olamide Zaccheaus (CHI),1,2025,0,0,0,0,0,7,4,42,0,0,0,6.2,1,0.90%
Tyreek Hill (MIA),1,2025,0,0,0,0,0,6,4,40,0,0,0,6,1,59.00%
Dont'e Thornton Jr. (LV),1,2025,0,0,0,0,0,4,2,45,0,0,0,5.5,1,7.20%
Sterling Shepard (TB),1,2025,0,0,0,0,0,6,3,39,0,0,0,5.4,1,2.60%
Tyquan Thornton (KC),1,2025,0,0,0,0,0,4,2,41,0,0,0,5.1,1,12.10%
Jaylen Waddle (MIA),1,2025,0,0,0,0,0,5,4,30,0,0,0,5,1,94.10%
Casey Washington (ATL),1,2025,0,0,0,0,0,6,3,33,0,0,0,4.8,1,0.00%
Tee Higgins (CIN),1,2025,0,0,0,0,0,4,3,33,0,0,0,4.8,1,96.80%
Calvin Ridley (TEN),1,2025,0,0,0,0,0,8,4,27,0,0,0,4.7,1,74.70%
Jameson Williams (DET),1,2025,0,0,1,3,0,5,4,23,0,0,0,4.6,1,91.90%
Xavier Hutchinson (HOU),1,2025,0,0,1,5,0,2,2,30,0,0,0,4.5,1,0.60%
George Pickens (DAL),1,2025,0,0,0,0,0,4,3,30,0,0,0,4.5,1,96.80%
Jayden Higgins (HOU),1,2025,0,0,0,0,0,3,2,32,0,0,0,4.2,1,22.40%
Xavier Smith (LAR),1,2025,0,0,0,0,0,1,1,36,0,0,0,4.1,1,1.00%
Alec Pierce (IND),1,2025,0,0,0,0,0,3,1,36,0,0,0,4.1,1,6.30%
Tyler Johnson (NYJ),1,2025,0,0,0,0,0,2,2,31,0,0,0,4.1,1,1.10%
Brandin Cooks (NO),1,2025,0,0,0,0,0,4,3,26,0,0,0,4.1,1,2.40%
Nico Collins (HOU),1,2025,0,0,0,0,0,5,3,25,0,0,0,4,1,99.60%
Dontayvion Wicks (GB),1,2025,0,0,0,0,0,2,2,30,0,0,0,4,1,3.50%
Malik Washington (MIA),1,2025,0,0,1,9,0,5,2,20,0,0,0,3.9,1,29.70%
Chris Moore (WAS),1,2025,0,0,0,0,0,1,1,34,0,0,0,3.9,1,0.00%
KaVontae Turpin (DAL),1,2025,0,0,2,9,0,2,2,18,0,0,0,3.7,1,10.80%
Noah Brown (WAS),1,2025,0,0,0,0,0,3,2,27,0,0,0,3.7,1,1.00%
Terry McLaurin (WAS),1,2025,0,0,0,0,0,4,2,27,0,0,0,3.7,1,94.70%
Justin Watson (HOU),1,2025,0,0,0,0,0,2,2,27,0,0,0,3.7,1,1.80%
Ja'Marr Chase (CIN),1,2025,0,0,0,0,0,5,2,26,0,0,0,3.6,1,99.70%
Jalen Nailor (MIN),1,2025,0,0,0,0,0,3,1,28,0,0,0,3.3,1,2.10%
Adonai Mitchell (IND),1,2025,0,0,0,0,0,2,2,21,0,0,0,3.1,1,2.50%
DeVonta Smith (PHI),1,2025,0,0,0,0,0,3,3,16,0,0,0,3.1,1,92.90%
Jack Bech (LV),1,2025,0,0,0,0,0,1,1,23,0,0,0,2.8,1,3.60%
Josh Reynolds (NYJ),1,2025,0,0,0,0,0,3,2,18,0,0,0,2.8,1,1.60%
Matthew Golden (GB),1,2025,0,0,0,0,0,2,2,16,0,0,0,2.6,1,74.40%
Kalif Raymond (DET),1,2025,0,0,0,0,0,3,2,16,0,0,0,2.6,1,0.60%
