name,week,year,pass_yards,pass_tds,rush_attempts,rush_yards,rush_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,interceptions,fantasy_points,game_played,rostered_percent
Jauan Jennings (SF),1,2025,0,0,0,0,0,5,2,16,0,0,0,2.6,1,76.10%
Cooper Kupp (SEA),1,2025,0,0,0,0,0,3,2,15,0,0,0,2.5,1,77.90%
Xavier Legette (CAR),1,2025,0,0,0,0,0,7,3,10,0,0,0,2.5,1,16.00%
Elic Ayomanor (TEN),1,2025,0,0,0,0,0,7,2,13,0,0,0,2.3,1,42.50%
Josh Downs (IND),1,2025,0,0,0,0,0,3,2,12,0,0,0,2.2,1,54.50%
Hunter Renfrow (CAR),1,2025,0,0,0,0,0,6,2,11,0,0,0,2.1,1,1.70%
Adam Thielen (MIN),1,2025,0,0,0,0,0,1,0,0,0,0,0,2,1,13.40%
Rashod Bateman (BAL),1,2025,0,0,0,0,0,4,2,10,0,0,0,2,1,26.20%
Devaughn Vele (NO),1,2025,0,0,0,0,0,2,1,13,0,0,0,1.8,1,0.60%
Kyle Williams (NE),1,2025,0,0,0,0,0,1,1,12,0,0,0,1.7,1,3.80%
Jaylin Lane (WAS),1,2025,0,0,0,0,0,2,1,11,0,0,0,1.6,1,0.90%
Tre Harris (LAC),1,2025,0,0,0,0,0,1,1,11,0,0,0,1.6,1,6.90%
Elijah Moore (BUF),1,2025,0,0,1,8,0,1,1,3,0,0,0,1.6,1,0.60%
Ashton Dulin (IND),1,2025,0,0,1,15,0,0,0,0,0,0,0,1.5,1,0.00%
Dee Eskridge (MIA),1,2025,0,0,0,0,0,2,1,9,0,0,0,1.4,1,0.10%
A.J. Brown (PHI),1,2025,0,0,0,0,0,1,1,8,0,0,0,1.3,1,99.20%
Bryce Oliver (TEN),1,2025,0,0,0,0,0,1,1,8,0,0,0,1.3,1,0.00%
Jaylin Noel (HOU),1,2025,0,0,0,0,0,2,1,7,0,0,0,1.2,1,2.00%
Nick Westbrook-Ikhine (MIA),1,2025,0,0,0,0,0,2,1,7,0,0,0,1.2,1,1.50%
Jamari Thrash (CLE),1,2025,0,0,0,0,0,1,1,6,0,0,0,1.1,1,0.70%
Michael Wilson (ARI),1,2025,0,0,0,0,0,4,1,5,0,0,0,1,1,4.10%
Isaiah Bond (CLE),1,2025,0,0,0,0,0,1,1,5,0,0,0,1,1,11.30%
Chimere Dike (TEN),1,2025,0,0,1,9,0,1,0,0,0,0,0,0.9,1,1.30%
Zay Jones (ARI),1,2025,0,0,0,0,0,1,1,4,0,0,0,0.9,1,0.60%
Tutu Atwell (LAR),1,2025,0,0,0,0,0,1,1,4,0,0,0,0.9,1,1.50%
Trent Sherfield Sr. (DEN),1,2025,0,0,0,0,0,1,1,3,0,0,0,0.8,1,0.00%
Mack Hollins (NE),1,2025,0,0,0,0,0,2,1,3,0,0,0,0.8,1,0.90%
Marvin Mims Jr. (DEN),1,2025,0,0,0,0,0,4,3,12,0,1,0,0.7,1,36.60%
Savion Williams (GB),1,2025,0,0,0,0,0,1,1,1,0,0,0,0.6,1,0.70%
Jordan Whittington (LAR),1,2025,0,0,1,5,0,0,0,0,0,0,0,0.5,1,1.10%
Jalen Tolbert (DAL),1,2025,0,0,0,0,0,2,1,0,0,0,0,0.5,1,7.10%
Derius Davis (LAC),1,2025,0,0,1,3,0,0,0,0,0,0,0,0.3,1,0.60%
Greg Dortch (ARI),1,2025,0,0,0,0,0,1,1,-2,0,0,0,0.3,1,0.80%
Luther Burden III (CHI),1,2025,0,0,0,0,0,1,1,-3,0,0,0,0.2,1,14.70%
Chris Tyree (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kevin Austin Jr. (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jonathan Mingo (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Xavier Worthy (KC),1,2025,0,0,1,0,0,1,0,0,0,0,0,0,1,96.00%
Malik Cunningham (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Jermaine Burton (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Arian Smith (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Cornelius Johnson (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Ronnie Bell (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
AJ Henning (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jalen McMillan (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40%
Ainias Smith (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Simi Fehoko (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Parker Washington (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.90%
Jordan Addison (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,84.80%
David Bell (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Rashee Rice (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,87.70%
Beaux Collins (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10%
Traeshon Holden (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
John Metchie III (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.80%
Ja'Corey Brooks (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Javon Baker (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Chris Blair (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Mason Kinsey (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Quez Watkins (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Cody White (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Rondale Moore (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20%
Lawrence Cager (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tylan Wallace (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Van Jefferson (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Darnell Mooney (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,48.50%
Kristian Wilkerson (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Alex Bachman (LV),1,2025,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00%
D.J. Montgomery (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Brandon Aiyuk (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,48.80%
Devin Duvernay (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
James Proche II (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Isaiah Hodgins (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Quintez Cephus (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Gabe Davis (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90%
Jalen Reagor (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tom Kennedy (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Gunner Olszewski (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Andre Baccellia (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Dan Chisena (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ihmir Smith-Marsette (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Seth Williams (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Terrace Marshall Jr. (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Mason Tipton (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30%
JaQuae Jackson (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jeshaun Jones (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kameron Johnson (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Anthony Gould (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Dayton Wade (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tejhaun Palmer (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jalen Coker (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,10.30%
Malachi Corley (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Isaiah Neyor (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tory Horton (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,7.90%
John Stephens Jr. (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Devontez Walker (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
Dominic Lovett (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Bub Means (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Luke McCaffrey (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,5.80%
Joshua Cephus (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Isaiah Williams (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tahj Washington (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Ryan Flournoy (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Ja'Lynn Polk (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Roman Wilson (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.40%
John Jiles (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Dalen Cambre (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Chandler Brayboy (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Quentin Skinner (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jackson Meeks (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jakobie Keeney-James (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Dontae Fleming (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ke'Shawn Williams (PIT),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Coleman Owen (IND),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Brennan Presley (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Junior Bergen (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
JP Richardson (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jordan Moore (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Stephen Gosnell (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Courtney Jackson (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Luke Grimm (LAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tru Edwards (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jordan Watkins (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Dalevon Campbell (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Cade McDonald (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tyrone Broden (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Myles Price (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10%
Jahdae Walker (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
Gage Larvadain (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jeremiah Webb (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Luke Floriea (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Darius Cooper (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.50%
Jimmy Holiday (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Ja'seem Reed (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Josh Kelly (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
TJ Moore (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jimmy Horn Jr. (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
Da'Quan Felton (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Xavier Restrepo (TEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50%
Jalen Royals (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60%
Nick Nash (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tez Johnson (TB),1,2025,0,0,0,0,0,1,0,0,0,0,0,0,1,0.60%
Tai Felton (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Ricky White III (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Pat Bryant (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,2.30%
Theo Wease Jr. (MIA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Will Sheppard (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jacksin Meeks (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Efton Chism III (NE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
LaJohntay Wester (BAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.70%
Traeshin Holden (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Konata Mumpfield (LAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00%
Jamaal Pritchett (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Garrett Greene (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Austin Trammell (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Britain Covey (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jacoby Jones (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
A.T. Perry (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60%
KeAndre Lambert-Smith (LAC),1,2025,0,0,0,0,0,1,0,0,0,0,0,0,1,0.60%
Velus Jones Jr. (FA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Mitch Tinsley (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Dareke Young (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tim Jones (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Michael Bandy (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Avery Williams (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Brandon Smith (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Justin Shorter (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.90%
Tay Martin (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Bo Melton (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.50%
Deven Thompkins (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Xavier Weaver (ARI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Skyy Moore (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.90%
Samori Toure (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Christian Watson (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,4.90%
Jared Wayne (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Brycen Tremayne (CAR),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
Thayer Thomas (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Jalen Brooks (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Tyrell Shavers (BUF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10%
Ryan Miller (TB),1,2025,0,0,0,0,0,1,0,0,0,0,0,0,1,1.00%
Dylan Drummond (ATL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Nikko Remigio (KC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Malik Heath (GB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Shedrick Jackson (LV),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Jason Brownlee (KC),1,2025,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00%
Tank Dell (HOU),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90%
Irvin Charles (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Dennis Houston (TB),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Kendric Pryor (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kaden Davis (CLE),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Jalen Cropper (DAL),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Andrei Iosivas (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,1.60%
Jalin Hyatt (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Jacob Cowing (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Johnny Wilson (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Trey Palmer (NO),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Charlie Jones (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Maurice Alexander (CHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
Jake Bobo (SEA),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
Bryce Ford-Wheaton (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
Patrick Edwards (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kenny McKinley (DEN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Nate Hughes (JAC),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Mike Furrey (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Marko Mitchell (MIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Maurice Purify (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Rod Harper (PHI),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Chris Henry (CIN),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Bobby Wade (WAS),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Demario Ballard (DET),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sam Giguere (NYG),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Kendrick Bourne (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90%
Marquez Valdes-Scantling (SF),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60%
Allen Lazard (NYJ),1,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
